"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"416",416,201405,1,1,1,3,1,4,26,17,749,1,1,1,1,122,1,1,141,1,1,1,1,1,15,1,1,3,1,1,1,1,3,1,1,1,42,1,1,1,31,1901,1,58,44,5915,1,1,1,1,1,1,1,1,470,1,1,7,1,19,1,1,1,1849,1,3,1,31752,1,156,1,1,1,10977,5,1,1,1,1,1,4,1,1,1,2,1,1,1,4246,1,429,1,1363,1,9,2,1,1,1,8,1,21,29,2255,1,1,1,48777,14,1,1,1,35,1,1,1,20,48,1,1,9,8,15,1,1,1,2,1,1,1,1,1,1,1,1,233,1,1,1,173,462,33,618,1,1,1,1,1,7,5,1,1,1,1,1,1,1,4,19,1,49,1,3,1,1,1,1,2,1,1,7,5,1,1,2,1,1,1,1,1,1,1,1,9,1,2,26310,105,3418,1,207,1,1,1404,1,1,1,1,1,1,1,1380,8,1,1,1,1,1,1,1,170617,1,1,1,70,1,1,1,1,1,1,1,1,1,225,1,1,1,1,10925,3,1,1,48274,1,1,1,1,26,1,1,3310,1,3674,1,1,1,10,1,1,1,1,2,1,1,8,1,1,219,1,5,14309,4744,8,1,1,1,1,1,55,1,1,1,1,1,1,2,1,1,1,1,6,1,1,1,1,240,1,1
"417",417,308567,21,1,NA,1,3,1,6649,48,1185,1,1,21,NA,2248,1,NA,196,1,NA,1,1,1,43,1,1,8,1,2,1,NA,24,1,3,1,1,15,NA,1,1,945,1,73540,211,59202,1,1,1,NA,1,1,1,NA,7353,1,1,20,1,7188,1,1,2,67793,6,1,1,101875,1,756,1,1,4,15814,21,1,1,NA,1,NA,1,NA,1,1,2,1,NA,1,2,1,24429,1,3954,NA,1,1,5,1,1,12,1,4,16,265,1,1,1,248594,5,1,1,1,52,8,1,1,180,1,1,1,258,2061,1,3,1,1,16,1,NA,1,1,1,1,1,1,7,5,1,1,546,2581,NA,4,1,1,1,NA,1,1,5,1,1,1,1,1,1,1,2,13,1,2,1,1,1,1,1,1,1,1,1,33891,1,1,2,56,1,1,19,1,1,NA,1,1,13,1,12,1070,16,2,1,NA,1,1,903,1,1,1,NA,1,NA,1,1,13,1,1,NA,1,NA,1,5,717634,1,5,1,1,1,1,1,NA,1,NA,3,1,2,18,1,1,1,1,28016,448,1,1,16190,1,1,1,1,45,1,1,62,1,3739,1,1,6,37,1,1,1,1,1,NA,1,3,1,2,24440,1,11,77,4753,1,NA,1,1,1,1,6,1,1,1,NA,3,1,1235,1,1,1,1,748,1,1,1,1,54,1,1
"418",418,414999,1,1,NA,1,1,1,3458,16,1604,1,1,50,NA,1,1,NA,192,1,NA,1,1,1,15,1,1,2,1,2,1,NA,6,1,1,1,1,7,NA,1,2,1284,1,30967,66,34550,1,1,111,NA,1,1,1,NA,11898,1,1,20,1,15403,1,1,5,823,822,1,1,184504,1,733,1,1,1,18296,15,1,1,NA,1,NA,1,NA,1,1,4,1,NA,1,10,1,28818,1,5774,NA,1,3,1,1,1,34,1,5,1,624,1,1,1,241450,1,1,1,1,1,4,1,1,1,1,1,1,279,615,1,1,1,1,2,1,NA,1,1,1,1,1,1,8,1,1,1,5425,4427,141732,6,1,1,4,NA,1,2,9,1,1,1,1,1,1,1,1,25,1,1,1,1,1,1,1,1,1,1,1,17314,1,1,2,2,1,1,8,1,1,NA,1,1,9,1,20,2530,36,1,1,NA,1,1,349,1,1,6,NA,1,NA,1,1,5,1,1,NA,1,NA,1,1,695294,1,4,1,2,1,1,1,NA,1,NA,1,1,1,2,1,1,1,1,67068,73,1,1,42830,1,1,1,1,4583,1,3,36,1,1640,1,1,1,129,1,1,1,1,1,NA,1,1,1,1,19214,1,1,4560,1576,1,NA,1,3,1,1,8,1,1,1,NA,2,1,436,1,1,9,1,1490,1,1,1,1,147,1,1
"419",419,531335,1,1,NA,1,1,2,544,63,6695,1,1,61,NA,2,1,NA,2773,1,NA,1,1,1,11,3,1,60,1,1,1,NA,8,1,2,1,1,4,NA,1,5,20014,1,205,462,24728,1,1,1,NA,1,1,1,NA,6673,1,5,415,1,142,1,1,1,6786,1,1,1,136058,1,351,1,1,1,53321,12,1,1,NA,1,NA,13,NA,1,1,1,1,NA,1,1,1,11162,1,2337,NA,1,1,1,1,1,189,2,6,7,7549,1,1,1,170013,3,1,1,1,10,3,1,1,8,1,1,1,35,98,1,1,1,1,3,31,NA,1,1,1,1,1,1,20,1,1,1,527,3698,121,2,2,1,1,NA,1,1,1,1,1,1,1,1,1,1,4,32,1,792,812,1,1,1,1,1,1,1,1,6171,1,7,4,1,1,1,2,1,3,NA,1,1,560,1,5,51533,510,1050,1,NA,1,1,4191,1,1,1,NA,2,NA,1,769,6,1,1,NA,1,NA,1,1,453794,1,5,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,2,1,14067,70,1,1,112545,1,1,1,1,5487,1,1,6377,1,1410,1,1,2,294,8,1,1,1,1,NA,1,3,1,1,3194,1,3,142407,7369,13,NA,1,1,1,1,21,1,1,20,NA,4,1,1145,1,1,11,1,104,1,1,1,1,9,1,1
"420",420,601542,2,1,NA,1,1,1,9806,52,1851,1,1,3,NA,136,1,NA,382,1,NA,2,1,1,7,1,1,178,1,1,1,NA,2,1,1,1,1,3,NA,1,8,8327,1,3408,263,57945,1,1,15,NA,1,1,1,NA,2978,3,1,70,1,15445,1,1,1,4722,1,1,2,79899,1,535,1,1,1,23279,62,4,1,NA,1,NA,1,NA,1,1,1,1,NA,1,815,2,766,1,1235,NA,1,1,1,1,1,17,1,6,2,849,1,1,1,173531,3,1,1,1,3,118,2,1,138,1,1,1,87,3543,1,2,1,1,2,1,NA,1,1,1,1,1,1,20,1,1,1,2768,12590,749,2,1,1,1,NA,6,1,3,1,1,1,1,1,2,1,3,274,1,6,7,1,1,1,1,1,2,1,1,247,1,1,1,7,1,1,1,1,1,NA,1,1,66,1,35,6648,50,763,1,NA,1,3,257,1,1,9,NA,2,NA,1,2,4,1,1,NA,1,NA,1,1,669141,1,4,1,4,1,1,1,NA,1,NA,2,1,1,1,1,1,1,1,103976,76,1,1,34729,1,1,6,1,97,1,2,5977,1,246,1,1,9,146,1,1,1,1,1,NA,1,1,1,1,3048,1,2,9173,11863,1,NA,1,1,1,1,77,1,1,32,NA,1,1,1916,1,1,1,1,300,1,1,1,1,8,1,1
"421",421,13655,1,1,NA,127,1,1,272,159,516,1,1,1,NA,4,1,NA,14,1,NA,1,1,131,8,1,1,1,1,1,1,NA,1,1,1,3,1,65,NA,1,210,109,1,688363,1,216,1,1,1,NA,1,1,1,NA,12,1,1,1,1,3,1,1,11,9,1,1,1,6762,1,13765,1,1,1,31,9,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,4,1,7805,1,215,NA,1,1,2,1,1,9552,1,2,4,5,1,1,1,490,1,1,11,1,22,1,1,1,29,1,1,1,93,63,1,6,1,1,1,1,NA,1,1,1,1,1,2,1,1,1,1,24,12,16518,1,1,1,1,NA,4,1,1,1,1,1,1,1,1,1,1,142129,7,1,1,1,1,1,1,1,1,1,1,3765,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,17,1,1,1,NA,1,1,31,1,1,1,NA,1,NA,1,1,1,2,1,NA,1,NA,1,1,132946,1,2,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,112,103,1,1,307,1,1,10,1,374,1,1,1,1,602,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,3195,1,1,66,1212,1,NA,1,1,1,1,1,1,1,1,NA,1,1,5,1,1,84,1,560,1,1,1,1,1,1,1
"422",422,322912,1,1,NA,1,1,1,5434,112,1643,1,1,3,NA,29,1,NA,699,1,NA,1,1,1,7,1,1,64,1,1,1,NA,1,1,1,1,1,1,NA,1,15,1383,1,180,78,17446,1,1,1,NA,1,1,1,NA,8429,1,1,6,1,13,1,1,2,15162,1,1,1,108190,1,7995,1,1,1,27704,6,1,1,NA,1,NA,10,NA,1,1,1,1,NA,1,308,1,21138,1,1881,NA,1,1,1,1,1,3772,1,2,1,537,1,1,1,83361,1,1,1,1,7,4,1,1,3,1,1,1,68,149,1,1,1,5,3,1,NA,1,1,1,1,1,1,30,1,1,1,13773,13162,5253,2,1,1,1,NA,1,3,1,1,1,1,1,1,1,1,1,5,1,252,1135,1,1,1,1,1,3,1,1,1600,1,11,1,2,1,1,1,1,1,NA,1,1,208,1,13,12685,121,441,1,NA,1,1,1541,1,1,1,NA,1,NA,1,1,9,1,1,NA,1,NA,1,1,245923,1,2,1,56,1,1,1,NA,1,NA,1,1,1,16,1,1,1,1,85127,170,1,1,75081,1,1,1,1,2304,1,9,2,1,239,1,1,1,387,1,1,1,1,1,NA,1,1,1,1,12907,2,1,91399,5397,1,NA,1,1,1,1,11,1,1,1,NA,2,1,1710,1,1,38,6,1761,1,1,1,1,44,1,1
"423",423,140616,1,1,NA,1,1,2,166,80,2222,1,1,2,NA,1,1,NA,1,1,NA,1,1,11,80,3,1,14,1,25,1,NA,1,1,5,2,1,1046,NA,1,49,24,1,545848,1,3859,1,1,1,NA,1,1,1,NA,14,1,1,12,1,30774,1,1,6,4,1,1,1,27072,1,11534,1,1,1,382,57,1,1,NA,1,NA,1,NA,1,1,7,1,NA,1,1,1,50,1,2277,NA,1,5,1,1,1,3331,1,5,4,72,1,1,1,120039,43,1,1,1,3,1,1,1,100,1,1,1,154,34,1,1,1,1,2,1,NA,1,1,1,1,1,1,42,3,1,1,4869,845,51430,4,1,1,1,NA,5,1,1,1,1,1,1,1,1,1,1,24502,3,1,1,1,1,1,1,1,1,1,1,2,1,2,4,38,1,1,1,2,1,NA,1,1,1,1,5,4,1,1,1,NA,1,1,3,1,1,1,NA,1,NA,1,3,42,1,1,NA,1,NA,1,24,479661,1,11,1,1,1,1,1,NA,1,NA,1,1,21,1,1,1,1,1,4154,761,1,1,127,1,1,4,1,24,1,1,4,5,1356,1,1,1,79,1,1,1,1,1,NA,1,19,1,1,42584,1,1,32,4,1,NA,1,1,1,1,1,1,1,1,NA,3,2,1,1,1,108,7,127256,1,1,1,1,27,1,1
"424",424,115899,1,1,NA,5216,1,1,26,123,791,1,1,1,NA,1,1,NA,2,1,NA,1,1,4,22,1,1,2,2,1,1,NA,1,1,3,1,1,2006,NA,1,56,1467,1,281980,1,5466,1,1,1,NA,1,1,1,NA,24,1,21,16,1,39767,1,1,17,9,1,1,32,29486,1,9314,1,1,1,717,67,1,1,NA,1,NA,1,NA,1,1,7,1,NA,1,2,1,52,1,13411,NA,1,2,1,1,2,5665,1,220,7,100,1,1,1,125767,3,1,1,1,2,1,1,1,123,1,1,1,159,177,1,10,1,1,6,1,NA,1,1,1,1,1,1,20996,1,1,1,322,85,46108,1,1,5,2,NA,9,3,1,1,1,1,1,2,1,1,2,267947,4,1,1,1,1,1,1,1,1,1,1,4,1,2,1,56,1,1,1,1,1,NA,1,1,1,1,15,1672,1,1,1,NA,1,23,1,1,2,1,NA,1,NA,1,1,7,2,1,NA,1,NA,1,1,544034,1,11,1,1,1,1,1,NA,1,NA,1,1,2,1,1,1,1,1,30199,647,1,1,346,1,1,1,1,27,2,1,1,1,1708,1,1,1,138,1,1,1,1,1,NA,1,9,1,1,31967,1,1,41,246,1,NA,1,1,1,1,1,1,1,1,NA,2,1,1,1,1,203,2,66333,1,1,1,1,19,1,1
"425",425,536069,1,1,NA,1,1,1,956,27,537,1,1,1,NA,1810,1,NA,942,1,NA,1,1,1,4,1,1,147,1,1,1,NA,3,1,1,1,1,1,NA,1,1,5779,1,268,292,14846,1,1,6,NA,1,1,1,NA,1682,3,2,35,2,17738,1,1,1,15,1,1,1,56234,1,610,1,1,1,26844,22,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1,1,52995,1,940,NA,1,1,1,1,1,6,1,6,6,7197,1,1,1,410595,1,1,1,1,2,3,1,1,6,1,1,1,25,219,1,76,1,2,5,1,NA,1,1,1,1,1,1,404,1,1,1,13675,33813,103,2,1,1,1,NA,1,42,7,1,1,1,1,1,1,1,12,48,1,202,1,1,1,1,1,1,2,1,1,5,1,1,3,6,1,1,1,1,2,NA,1,1,71,1,17,13297,201,15706,1,NA,1,3,3640,1,1,1,NA,1,NA,1,1,1,1,1,NA,1,NA,1,1,413427,1,15,1,4,1,1,1,NA,1,NA,1,1,1,75,1,1,1,1,64791,59,1,1,85558,1,1,1,1,179071,1,3,1,1,1204,1,1,1,84,1,1,1,1,1,NA,1,1,1,1,2325,1,1,221113,9302,1,NA,1,1,1,1,79,1,1,1,NA,6,1,37,1,1,2,1,1162,1,1,1,1,32,1,1
"426",426,244683,1,1,NA,1,1,1,2346,70,1267,1,1,4,NA,87,1,NA,29,1,NA,1,1,1,27,1,1,135,1,2,1,NA,1,1,1,2,1,18,NA,1,2,1891,1,1500,42,6991,1,1,1,NA,1,1,1,NA,2248,2,1,1591,1,5,1,1,1,2194,1,1,1,25318,1,1445,1,1,2,24903,18,1,1,NA,1,NA,1,NA,1,1,2,1,NA,1,1191,1,10703,1,1133,NA,1,1,1,1,1,1,1,4,3,2511,1,1,1,66841,20,1,1,1,25,2,1,42,6,1,1,1,25,66,1,1,1,5,1,1,NA,1,1,1,1,1,1,85,4,1,1,2948,7800,287,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,7272,1,387,1204,1,1,1,1,1,2,1,1,2,1,7,1,4,1,1,1,1,1,NA,1,1,1,2,5,18370,197,223,1,NA,1,1,410,1,1,2,NA,1,NA,1,1,23,17,1,NA,1,NA,1,3,316750,1,7,1,7,1,1,1,NA,1,NA,2,1,1,156,1,1,1,1,22108,64,1,1,39966,1,1,1,1,31,1,10,1,1,256,1,1,1,442,38,1,1,1,1,NA,1,1,1,1,1679,1,1,150220,8632,1,NA,1,1,1,1,19,1,1,5,NA,3617,1,2286,1,1,1,1,451,1,1,1,1,7,1,1
"427",427,114361,1,1,NA,1,1,1,5909,24,944,1,1,20,NA,9,1,NA,182,1,NA,1,1,1,3,1,1,57,1,1,1,NA,2,1,1,1,1,8,NA,1,1,1145,1,22283,14,6901,1,1,9,NA,1,1,1,NA,2586,1,1,5,1,18120,1,1,1,6990,3,1,1,18992,1,2946,1,1,1,5830,6,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,40,1,27650,1,540,NA,1,1,1,1,1,1,1,1,1,168,1,1,1,167084,1,1,105,1,16,25,1,1,3,1,1,1,22,235,1,1,1,10,2,1,NA,1,1,1,1,1,1,478,1,1,1,747,8441,22543,1,1,1,1,NA,27,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,2320,1,2,1,1,1,1,15,1,1,NA,1,1,22,1,2,2378,11,193,1,NA,1,1,1265,1,1,1,NA,1,NA,1,1,1,1,1,NA,1,NA,1,1,402707,1,5,1,1,1,1,1,NA,1,NA,1,1,1,65,1,1,1,1,84484,23,1,1,7150,1,1,1,1,6236,1,1,6653,1,55,1,1,1,158,1,1,1,1,1,NA,1,2,1,1,11269,1,1,198603,2877,1,NA,1,1,1,1,10,1,1,1,NA,1,1,67,1,1,1,1,3574,1,1,1,1,8,1,1
"428",428,22793,8,1,NA,1,1,8,12852,1243,1078,1,1,1,NA,1,10,NA,7,13,NA,1,5,1,14,1,1,1,2,1,1,NA,1,1,1,44,1,2,NA,1,85,5291,5,572410,1,94,1,1,1,NA,1,2,1,NA,13,8,2,1,1,34409,1,1,8,28,1,1,1,25812,1,7063,1,1,1,86,68,1,2,NA,1,NA,1,NA,1,1,5,1,NA,1,8,2,56,1,6675,NA,1,1,31,1,1,953,1,20,53,57,1,9,2,48826,3,1,1,1,2,29,3,1,78,1,5,1,385,4489,1,1,1,1,4,1,NA,1,1,1,1,1,1,31,8,1,1,8,38,232155,18,4,1,4,NA,13,1,2,1,6,1,1,9,1,1,7300,41,1,1,3,2,1,3,1,1,7,2,3,7,1,1,2,1,10,1,9,1,1,NA,1,1,1,1,1,62,16,19,13,NA,1,3,2,1,1,1,NA,10,NA,1,2,2,1,1,NA,1,NA,1,1,317952,1,3,1,1,1,1,11,NA,1,NA,2,3,15,1,1,3,2,17,112,556,1,1,22319,1,1,2,1,57,5,10,31,10,10337,1,1,1,22,1,1,1,1,1,NA,1,100,1,1,161438,61,1,249,9258,1,NA,1,7,1,1,31,3,1,1,NA,13,1,45,1,1,46,1,98432,1,1,1,1,15,1,1
